# ====================================================================
# requirements_test.txt — Dependances de test pour le projet NouvelAir
# ====================================================================
# Installation :
#   pip install -r requirements_test.txt
# ====================================================================

# --- Frameworks de test ---
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<6.0
pytest-html>=4.1,<5.0
pytest-mock>=3.14,<4.0
pytest-xdist>=3.6,<4.0
pytest-sugar>=1.0,<2.0

# --- BDD (Behavior-Driven Development) ---
behave>=1.2.7,<2.0
behave-django>=1.4.0,<2.0

# --- Factories de donnees de test ---
factory-boy>=3.3,<4.0
faker>=25.0,<30.0

# --- Tests de performance ---
locust>=2.29,<3.0

# --- Securite ---
bandit>=1.7,<2.0
safety>=3.1,<4.0

# --- Rapports ---
allure-pytest>=2.13,<3.0

# --- Tests E2E ---
playwright>=1.44,<2.0
pixelmatch==0.4.0
axe-playwright-python==0.1.7

# --- Clients HTTP ---
requests>=2.31,<3.0
httpx>=0.27,<1.0
